endpoint_id,run_number,timestamp,source_file,metric_name,metric_value,metric_type
1,1,2025-12-15T23:00:35.934393,resource-metrics.json,endpoint_id,1,int
1,1,2025-12-15T23:00:35.934406,resource-metrics.json,run_number,1,int
1,1,2025-12-15T23:00:35.934408,resource-metrics.json,start_timestamp,2025-12-16T02:18:09Z,str
1,1,2025-12-15T23:00:35.934409,resource-metrics.json,end_timestamp,2025-12-16T02:20:18Z,str
1,1,2025-12-15T23:00:35.934410,resource-metrics.json,duration_seconds,129.05372,float
1,1,2025-12-15T23:00:35.934412,resource-metrics.json,search_budget_seconds,120,int
1,1,2025-12-15T23:00:35.934413,resource-metrics.json,cpu_average_percent,122.93,float
1,1,2025-12-15T23:00:35.934415,resource-metrics.json,memory_peak_mb,789.8,float
1,1,2025-12-15T23:00:35.934416,resource-metrics.json,tests_generated,0,int
1,1,2025-12-15T23:00:35.934417,resource-metrics.json,test_methods,0,int
1,1,2025-12-15T23:00:35.934418,resource-metrics.json,assertions,0,int
1,1,2025-12-15T23:00:35.934419,resource-metrics.json,coverage,N/A,str
1,1,2025-12-15T23:00:35.934421,resource-metrics.json,total_goals,N/A,str
1,1,2025-12-15T23:00:35.934422,resource-metrics.json,covered_goals,N/A,str
1,2,2025-12-15T23:00:35.934522,resource-metrics.json,endpoint_id,1,int
1,2,2025-12-15T23:00:35.934527,resource-metrics.json,run_number,2,int
1,2,2025-12-15T23:00:35.934528,resource-metrics.json,start_timestamp,2025-12-16T02:20:23Z,str
1,2,2025-12-15T23:00:35.934529,resource-metrics.json,end_timestamp,2025-12-16T02:22:32Z,str
1,2,2025-12-15T23:00:35.934531,resource-metrics.json,duration_seconds,128.941267,float
1,2,2025-12-15T23:00:35.934532,resource-metrics.json,search_budget_seconds,120,int
1,2,2025-12-15T23:00:35.934533,resource-metrics.json,cpu_average_percent,119.77,float
1,2,2025-12-15T23:00:35.934534,resource-metrics.json,memory_peak_mb,684.3,float
1,2,2025-12-15T23:00:35.934536,resource-metrics.json,tests_generated,0,int
1,2,2025-12-15T23:00:35.934537,resource-metrics.json,test_methods,0,int
1,2,2025-12-15T23:00:35.934538,resource-metrics.json,assertions,0,int
